

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 30 21:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   775 ;;      Params:         0       0       0       0
   776 ;;      Locals:         0      15       0       0
   777 ;;      Temps:          1       0       0       0
   778 ;;      Totals:         1      15       0       0
   779 ;;Total ram usage:       16 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    4
   782 ;; This function calls:
   783 ;;		_CRC16
   784 ;;		_ManchesteEncode
   785 ;;		_WaitManchesterT
   786 ;; This function is called by:
   787 ;;		_LineState
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _SendFrame
   793  000E                     _SendFrame:	
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _SendFrame: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   797                           ;SendFrame@type stored from wreg
   798  000E  00B3               	movwf	SendFrame@type
   799                           
   800                           ;manchester_encode.c: 71: void SendFrame(unsigned char type);manchester_encode.c: 72: {;
      +                          manchester_encode.c: 74:     unsigned char data_table[6 +4];;manchester_encode.c: 77:  d
      +                          ata_table[0]=0xFE;
   801  000F  30FE               	movlw	254
   802  0010  00F9               	movwf	??_SendFrame
   803  0011  0879               	movf	??_SendFrame,w
   804  0012  00A5               	movwf	SendFrame@data_table
   805                           
   806                           ;manchester_encode.c: 78:     data_table[1]=0xFE;
   807  0013  30FE               	movlw	254
   808  0014  00F9               	movwf	??_SendFrame
   809  0015  0879               	movf	??_SendFrame,w
   810  0016  00A6               	movwf	SendFrame@data_table+1
   811                           
   812                           ;manchester_encode.c: 79:     data_table[2]=0xFE;
   813  0017  30FE               	movlw	254
   814  0018  00F9               	movwf	??_SendFrame
   815  0019  0879               	movf	??_SendFrame,w
   816  001A  00A7               	movwf	SendFrame@data_table+2
   817                           
   818                           ;manchester_encode.c: 80:     data_table[3]=0xFE;
   819  001B  30FE               	movlw	254
   820  001C  00F9               	movwf	??_SendFrame
   821  001D  0879               	movf	??_SendFrame,w
   822  001E  00A8               	movwf	SendFrame@data_table+3
   823                           
   824                           ;manchester_encode.c: 82:  data_table[4]='$';
   825  001F  3024               	movlw	36
   826  0020  00F9               	movwf	??_SendFrame
   827  0021  0879               	movf	??_SendFrame,w
   828  0022  00A9               	movwf	SendFrame@data_table+4
   829                           
   830                           ;manchester_encode.c: 84:     if(type==1)
   831  0023  0333               	decf	SendFrame@type,w
   832  0024  1D03               	btfss	3,2
   833  0025  2828               	goto	l1202
   834                           
   835                           ;manchester_encode.c: 85:     {;manchester_encode.c: 86:         data_table[5]='G';
   836  0026  3047               	movlw	71
   837  0027  282C               	goto	L2
   838  0028                     l1202:	
   839                           ;manchester_encode.c: 89:     }else if(type==0)
   840                           
   841                           ;manchester_encode.c: 87:         data_table[6]='0';
   842                           
   843  0028  0833               	movf	SendFrame@type,w
   844  0029  1D03               	btfss	3,2
   845  002A  2831               	goto	l1206
   846                           
   847                           ;manchester_encode.c: 90:     {;manchester_encode.c: 91:         data_table[5]='W';
   848  002B  3057               	movlw	87
   849  002C                     L2:	
   850  002C  00F9               	movwf	??_SendFrame
   851  002D  0879               	movf	??_SendFrame,w
   852  002E  00AA               	movwf	SendFrame@data_table+5
   853                           
   854                           ;manchester_encode.c: 92:         data_table[6]='0';
   855  002F  3030               	movlw	48
   856  0030  283A               	goto	L1
   857  0031                     l1206:	
   858                           ;manchester_encode.c: 94:     }else if(type==2)
   859                           
   860  0031  3002               	movlw	2
   861  0032  0633               	xorwf	SendFrame@type,w
   862  0033  1D03               	btfss	3,2
   863  0034  283D               	goto	l1210
   864                           
   865                           ;manchester_encode.c: 95:     {;manchester_encode.c: 96:         data_table[5]='W';
   866  0035  3057               	movlw	87
   867  0036  00F9               	movwf	??_SendFrame
   868  0037  0879               	movf	??_SendFrame,w
   869  0038  00AA               	movwf	SendFrame@data_table+5
   870                           
   871                           ;manchester_encode.c: 97:         data_table[6]='B';
   872  0039  3042               	movlw	66
   873  003A                     L1:	
   874  003A  00F9               	movwf	??_SendFrame
   875  003B  0879               	movf	??_SendFrame,w
   876  003C  00AB               	movwf	SendFrame@data_table+6
   877  003D                     l1210:	
   878                           
   879                           ;manchester_encode.c: 103:     unsigned int crc_val;;manchester_encode.c: 104:     crc_v
      +                          al=CRC16(&data_table[5],2);
   880  003D  3002               	movlw	2
   881  003E  00F9               	movwf	??_SendFrame
   882  003F  0879               	movf	??_SendFrame,w
   883  0040  00F2               	movwf	CRC16@size
   884  0041  302A               	movlw	(low ((SendFrame@data_table| 0+5)))& (0+255)
   885  0042  2077               	fcall	_CRC16
   886  0043  0873               	movf	?_CRC16+1,w
   887  0044  00B0               	movwf	SendFrame@crc_val+1
   888  0045  0872               	movf	?_CRC16,w
   889  0046  00AF               	movwf	SendFrame@crc_val
   890                           
   891                           ;manchester_encode.c: 105:     data_table[7]=crc_val>>8;
   892  0047  0830               	movf	SendFrame@crc_val+1,w
   893  0048  00F9               	movwf	??_SendFrame
   894  0049  0879               	movf	??_SendFrame,w
   895  004A  00AC               	movwf	SendFrame@data_table+7
   896                           
   897                           ;manchester_encode.c: 106:  data_table[8]=crc_val & 0x00FF;
   898  004B  082F               	movf	SendFrame@crc_val,w
   899  004C  00F9               	movwf	??_SendFrame
   900  004D  0879               	movf	??_SendFrame,w
   901  004E  00AD               	movwf	SendFrame@data_table+8
   902                           
   903                           ;manchester_encode.c: 107:  data_table[9]='&';
   904  004F  3026               	movlw	38
   905  0050  00F9               	movwf	??_SendFrame
   906  0051  0879               	movf	??_SendFrame,w
   907  0052  00AE               	movwf	SendFrame@data_table+9
   908                           
   909                           ;manchester_encode.c: 110:     T1CONbits.TMR1ON=1;
   910  0053  1410               	bsf	16,0	;volatile
   911                           
   912                           ;manchester_encode.c: 111:     PIE1bits.TMR2IE=0;
   913  0054  1683               	bsf	3,5	;RP0=1, select bank1
   914  0055  108C               	bcf	12,1	;volatile
   915                           
   916                           ;manchester_encode.c: 112:     PORTAbits.RA0=1;
   917  0056  1283               	bcf	3,5	;RP0=0, select bank0
   918  0057  1405               	bsf	5,0	;volatile
   919                           
   920                           ;manchester_encode.c: 114:     unsigned char i,j;;manchester_encode.c: 115:     for(i=0;
      +                          i<10;i++)
   921  0058  01B1               	clrf	SendFrame@i
   922  0059                     l143:	
   923  0059  0064               	clrwdt	;# 
   924                           
   925                           ;manchester_encode.c: 118:         ManchesteEncode(&data_table[0], 6 +4);
   926  005A  300A               	movlw	10
   927  005B  00F9               	movwf	??_SendFrame
   928  005C  0879               	movf	??_SendFrame,w
   929  005D  00F2               	movwf	ManchesteEncode@data_lenght
   930  005E  3025               	movlw	(low (SendFrame@data_table| 0))& (0+255)
   931  005F  20B9               	fcall	_ManchesteEncode
   932                           
   933                           ;manchester_encode.c: 122:         for(j=0;j<6;j++)
   934  0060  01B2               	clrf	SendFrame@j
   935  0061                     l1238:	
   936                           
   937                           ;manchester_encode.c: 123:         {;manchester_encode.c: 124:             WaitMancheste
      +                          rT();
   938  0061  21A4               	fcall	_WaitManchesterT
   939                           
   940                           ;manchester_encode.c: 125:         }
   941  0062  3001               	movlw	1
   942  0063  00F9               	movwf	??_SendFrame
   943  0064  0879               	movf	??_SendFrame,w
   944  0065  07B2               	addwf	SendFrame@j,f
   945  0066  3006               	movlw	6
   946  0067  0232               	subwf	SendFrame@j,w
   947  0068  1C03               	skipc
   948  0069  2861               	goto	l1238
   949                           
   950                           ;manchester_encode.c: 126:     }
   951  006A  3001               	movlw	1
   952  006B  00F9               	movwf	??_SendFrame
   953  006C  0879               	movf	??_SendFrame,w
   954  006D  07B1               	addwf	SendFrame@i,f
   955  006E  300A               	movlw	10
   956  006F  0231               	subwf	SendFrame@i,w
   957  0070  1C03               	skipc
   958  0071  2859               	goto	l143
   959                           
   960                           ;manchester_encode.c: 128:     PORTAbits.RA0=0;
   961  0072  1005               	bcf	5,0	;volatile
   962                           
   963                           ;manchester_encode.c: 129:     T1CONbits.TMR1ON=0;
   964  0073  1010               	bcf	16,0	;volatile
   965                           
   966                           ;manchester_encode.c: 130:     PIE1bits.TMR2IE=1;
   967  0074  1683               	bsf	3,5	;RP0=1, select bank1
   968  0075  148C               	bsf	12,1	;volatile
   969  0076  0008               	return
   970  0077                     __end_of_SendFrame:	
   971                           
   972                           	psect	text3
   973  00B9                     __ptext3:	
   974 ;; *************** function _ManchesteEncode *****************
   975 ;; Defined at:
   976 ;;		line 49 in file "manchester_encode.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  data_to_send    1    wreg     PTR unsigned char 
   979 ;;		 -> SendFrame@data_table(10), 
   980 ;;  data_lenght     1    2[COMMON] unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  data_to_send    1    6[COMMON] PTR unsigned char 
   983 ;;		 -> SendFrame@data_table(10), 
   984 ;;  bit_loop        1    8[COMMON] char 
   985 ;;  data_loop       1    7[COMMON] char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 300/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   995 ;;      Params:         1       0       0       0
   996 ;;      Locals:         3       0       0       0
   997 ;;      Temps:          3       0       0       0
   998 ;;      Totals:         7       0       0       0
   999 ;;Total ram usage:        7 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    3
  1002 ;; This function calls:
  1003 ;;		_ManchesterSendOne
  1004 ;;		_ManchesterSendZero
  1005 ;; This function is called by:
  1006 ;;		_SendFrame
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _ManchesteEncode
  1012  00B9                     _ManchesteEncode:	
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _ManchesteEncode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1016                           ;ManchesteEncode@data_to_send stored from wreg
  1017  00B9  00F6               	movwf	ManchesteEncode@data_to_send
  1018                           
  1019                           ;manchester_encode.c: 49: void ManchesteEncode(unsigned char *data_to_send, unsigned cha
      +                          r data_lenght);manchester_encode.c: 50: {;manchester_encode.c: 51:  signed char bit_loop
      +                          , data_loop;;manchester_encode.c: 53:  for(data_loop=0;data_loop<data_lenght;data_loop++
      +                          )
  1020  00BA  01F7               	clrf	ManchesteEncode@data_loop
  1021  00BB                     l1098:	
  1022  00BB  0877               	movf	ManchesteEncode@data_loop,w
  1023  00BC  00F3               	movwf	??_ManchesteEncode
  1024  00BD  01F4               	clrf	??_ManchesteEncode+1
  1025  00BE  1BF3               	btfsc	??_ManchesteEncode,7
  1026  00BF  03F4               	decf	??_ManchesteEncode+1,f
  1027  00C0  0874               	movf	??_ManchesteEncode+1,w
  1028  00C1  3A80               	xorlw	128
  1029  00C2  00F5               	movwf	??_ManchesteEncode+2
  1030  00C3  3080               	movlw	128
  1031  00C4  0275               	subwf	??_ManchesteEncode+2,w
  1032  00C5  1D03               	skipz
  1033  00C6  28C9               	goto	u355
  1034  00C7  0872               	movf	ManchesteEncode@data_lenght,w
  1035  00C8  0273               	subwf	??_ManchesteEncode,w
  1036  00C9                     u355:	
  1037  00C9  1803               	btfsc	3,0
  1038  00CA  28EE               	goto	l134
  1039                           
  1040                           ;manchester_encode.c: 54:  {;manchester_encode.c: 55:   for(bit_loop=7;bit_loop>=0;bit_l
      +                          oop--)
  1041  00CB  3007               	movlw	7
  1042  00CC  00F3               	movwf	??_ManchesteEncode
  1043  00CD  0873               	movf	??_ManchesteEncode,w
  1044  00CE  00F8               	movwf	ManchesteEncode@bit_loop
  1045  00CF                     l1086:	
  1046                           
  1047                           ;manchester_encode.c: 56:   {;manchester_encode.c: 57:    if(((*(data_to_send+data_loop)
      +                          )>>bit_loop) & 0x01)
  1048  00CF  0877               	movf	ManchesteEncode@data_loop,w
  1049  00D0  0776               	addwf	ManchesteEncode@data_to_send,w
  1050  00D1  00F3               	movwf	??_ManchesteEncode
  1051  00D2  0873               	movf	??_ManchesteEncode,w
  1052  00D3  0084               	movwf	4
  1053  00D4  1383               	bcf	3,7	;select IRP bank0
  1054  00D5  0800               	movf	0,w
  1055  00D6  00F4               	movwf	??_ManchesteEncode+1
  1056  00D7  0A78               	incf	ManchesteEncode@bit_loop,w
  1057  00D8  28DB               	goto	u324
  1058  00D9                     u325:	
  1059  00D9  1003               	clrc
  1060  00DA  0CF4               	rrf	??_ManchesteEncode+1,f
  1061  00DB                     u324:	
  1062  00DB  3EFF               	addlw	-1
  1063  00DC  1D03               	skipz
  1064  00DD  28D9               	goto	u325
  1065  00DE  1C74               	btfss	??_ManchesteEncode+1,0
  1066  00DF  28E2               	goto	l1090
  1067                           
  1068                           ;manchester_encode.c: 58:    {;manchester_encode.c: 59:     ManchesterSendOne();
  1069  00E0  2197               	fcall	_ManchesterSendOne
  1070                           
  1071                           ;manchester_encode.c: 60:    }else
  1072  00E1  28E3               	goto	l1092
  1073  00E2                     l1090:	
  1074                           
  1075                           ;manchester_encode.c: 61:     ManchesterSendZero();
  1076  00E2  2190               	fcall	_ManchesterSendZero
  1077  00E3                     l1092:	
  1078                           
  1079                           ;manchester_encode.c: 62:    }
  1080  00E3  30FF               	movlw	255
  1081  00E4  00F3               	movwf	??_ManchesteEncode
  1082  00E5  0873               	movf	??_ManchesteEncode,w
  1083  00E6  07F8               	addwf	ManchesteEncode@bit_loop,f
  1084  00E7  1FF8               	btfss	ManchesteEncode@bit_loop,7
  1085  00E8  28CF               	goto	l1086
  1086                           
  1087                           ;manchester_encode.c: 63:  }
  1088  00E9  3001               	movlw	1
  1089  00EA  00F3               	movwf	??_ManchesteEncode
  1090  00EB  0873               	movf	??_ManchesteEncode,w
  1091  00EC  07F7               	addwf	ManchesteEncode@data_loop,f
  1092  00ED  28BB               	goto	l1098
  1093  00EE                     l134:	
  1094                           
  1095                           ;manchester_encode.c: 65:     PORTAbits.RA2=1;
  1096  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00F0  1505               	bsf	5,2	;volatile
  1099  00F1  0008               	return
  1100  00F2                     __end_of_ManchesteEncode:	
  1101                           
  1102                           	psect	text4
  1103  0190                     __ptext4:	
  1104 ;; *************** function _ManchesterSendZero *****************
  1105 ;; Defined at:
  1106 ;;		line 41 in file "manchester_encode.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;		None
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 800/0
  1117 ;;		On exit  : 300/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1120 ;;      Params:         0       0       0       0
  1121 ;;      Locals:         0       0       0       0
  1122 ;;      Temps:          0       0       0       0
  1123 ;;      Totals:         0       0       0       0
  1124 ;;Total ram usage:        0 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    2
  1127 ;; This function calls:
  1128 ;;		_WaitManchesterT
  1129 ;; This function is called by:
  1130 ;;		_ManchesteEncode
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _ManchesterSendZero
  1136  0190                     _ManchesterSendZero:	
  1137                           
  1138                           ;manchester_encode.c: 43:  PORTAbits.RA2=1;
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _ManchesterSendZero: [status,2+status,0+pclath+cstack]
  1142  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0192  1505               	bsf	5,2	;volatile
  1145                           
  1146                           ;manchester_encode.c: 44:  WaitManchesterT();
  1147  0193  21A4               	fcall	_WaitManchesterT
  1148                           
  1149                           ;manchester_encode.c: 45:  PORTAbits.RA2=0;
  1150  0194  1105               	bcf	5,2	;volatile
  1151                           
  1152                           ;manchester_encode.c: 46:  WaitManchesterT();
  1153  0195  21A4               	fcall	_WaitManchesterT
  1154  0196  0008               	return
  1155  0197                     __end_of_ManchesterSendZero:	
  1156                           
  1157                           	psect	text5
  1158  0197                     __ptext5:	
  1159 ;; *************** function _ManchesterSendOne *****************
  1160 ;; Defined at:
  1161 ;;		line 33 in file "manchester_encode.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 800/0
  1172 ;;		On exit  : 300/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1175 ;;      Params:         0       0       0       0
  1176 ;;      Locals:         0       0       0       0
  1177 ;;      Temps:          0       0       0       0
  1178 ;;      Totals:         0       0       0       0
  1179 ;;Total ram usage:        0 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    2
  1182 ;; This function calls:
  1183 ;;		_WaitManchesterT
  1184 ;; This function is called by:
  1185 ;;		_ManchesteEncode
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _ManchesterSendOne
  1191  0197                     _ManchesterSendOne:	
  1192                           
  1193                           ;manchester_encode.c: 35:  PORTAbits.RA2=0;
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _ManchesterSendOne: [status,2+status,0+pclath+cstack]
  1197  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0199  1105               	bcf	5,2	;volatile
  1200                           
  1201                           ;manchester_encode.c: 36:  WaitManchesterT();
  1202  019A  21A4               	fcall	_WaitManchesterT
  1203                           
  1204                           ;manchester_encode.c: 37:  PORTAbits.RA2=1;
  1205  019B  1505               	bsf	5,2	;volatile
  1206                           
  1207                           ;manchester_encode.c: 38:  WaitManchesterT();
  1208  019C  21A4               	fcall	_WaitManchesterT
  1209  019D  0008               	return
  1210  019E                     __end_of_ManchesterSendOne:	
  1211                           
  1212                           	psect	text6
  1213  01A4                     __ptext6:	
  1214 ;; *************** function _WaitManchesterT *****************
  1215 ;; Defined at:
  1216 ;;		line 23 in file "manchester_encode.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		status,2
  1225 ;; Tracked objects:
  1226 ;;		On entry : 300/0
  1227 ;;		On exit  : 300/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1230 ;;      Params:         0       0       0       0
  1231 ;;      Locals:         0       0       0       0
  1232 ;;      Temps:          0       0       0       0
  1233 ;;      Totals:         0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_ManchesterSendOne
  1241 ;;		_ManchesterSendZero
  1242 ;;		_SendFrame
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _WaitManchesterT
  1248  01A4                     _WaitManchesterT:	
  1249                           
  1250                           ;manchester_encode.c: 25:     PIR1bits.CCP1IF=0;
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _WaitManchesterT: [status,2]
  1254  01A4  110C               	bcf	12,2	;volatile
  1255                           
  1256                           ;manchester_encode.c: 26:     TMR1=0;
  1257  01A5  018E               	clrf	14	;volatile
  1258  01A6  018F               	clrf	15	;volatile
  1259  01A7                     l116:	
  1260                           ;manchester_encode.c: 28:     {;manchester_encode.c: 29:     }
  1261                           
  1262                           
  1263                           ;manchester_encode.c: 27:     while(PIR1bits.CCP1IF==0)
  1264  01A7  190C               	btfsc	12,2	;volatile
  1265  01A8  0008               	return
  1266  01A9  29A7               	goto	l116
  1267  01AA                     __end_of_WaitManchesterT:	
  1268                           
  1269                           	psect	text7
  1270  0077                     __ptext7:	
  1271 ;; *************** function _CRC16 *****************
  1272 ;; Defined at:
  1273 ;;		line 8 in file "crc16.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  data_tab_ptr    1    wreg     PTR unsigned char 
  1276 ;;		 -> SendFrame@data_table(10), 
  1277 ;;  size            1    2[COMMON] unsigned char 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  data_tab_ptr    1    0[BANK0 ] PTR unsigned char 
  1280 ;;		 -> SendFrame@data_table(10), 
  1281 ;;  crc             2    3[BANK0 ] unsigned int 
  1282 ;;  i               1    2[BANK0 ] unsigned char 
  1283 ;;  k               1    1[BANK0 ] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  2    2[COMMON] unsigned int 
  1286 ;; Registers used:
  1287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1288 ;; Tracked objects:
  1289 ;;		On entry : 300/0
  1290 ;;		On exit  : 300/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1293 ;;      Params:         2       0       0       0
  1294 ;;      Locals:         0       5       0       0
  1295 ;;      Temps:          3       0       0       0
  1296 ;;      Totals:         5       5       0       0
  1297 ;;Total ram usage:       10 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_SendFrame
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _CRC16
  1309  0077                     _CRC16:	
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _CRC16: [wreg-fsr0h+status,2+status,0+btemp+1]
  1313                           ;CRC16@data_tab_ptr stored from wreg
  1314  0077  00A0               	movwf	CRC16@data_tab_ptr
  1315                           
  1316                           ;crc16.c: 8: unsigned int CRC16(unsigned char *data_tab_ptr, unsigned char size);crc16.c
      +                          : 9: {;crc16.c: 10:     const unsigned int generator = 0x1021;;crc16.c: 11:     unsigned
      +                           int crc = 0;
  1317  0078  01A3               	clrf	CRC16@crc
  1318  0079  01A4               	clrf	CRC16@crc+1
  1319                           
  1320                           ;crc16.c: 12:     unsigned char k,i;;crc16.c: 14:     for(k=0;k<size;k++)
  1321  007A  01A1               	clrf	CRC16@k
  1322  007B                     l1190:	
  1323  007B  0872               	movf	CRC16@size,w
  1324  007C  0221               	subwf	CRC16@k,w
  1325  007D  1803               	btfsc	3,0
  1326  007E  28B4               	goto	l1192
  1327                           
  1328                           ;crc16.c: 15:     {;crc16.c: 16:         crc ^= (*(data_tab_ptr+k) << 8);
  1329  007F  0821               	movf	CRC16@k,w
  1330  0080  0720               	addwf	CRC16@data_tab_ptr,w
  1331  0081  00F4               	movwf	??_CRC16
  1332  0082  0874               	movf	??_CRC16,w
  1333  0083  0084               	movwf	4
  1334  0084  1383               	bcf	3,7	;select IRP bank0
  1335  0085  0800               	movf	0,w
  1336  0086  00F5               	movwf	??_CRC16+1
  1337  0087  01F6               	clrf	??_CRC16+2
  1338  0088  0875               	movf	??_CRC16+1,w
  1339  0089  00F6               	movwf	??_CRC16+2
  1340  008A  01F5               	clrf	??_CRC16+1
  1341  008B  0875               	movf	??_CRC16+1,w
  1342  008C  06A3               	xorwf	CRC16@crc,f
  1343  008D  0876               	movf	??_CRC16+2,w
  1344  008E  06A4               	xorwf	CRC16@crc+1,f
  1345                           
  1346                           ;crc16.c: 18:         for (i=0;i<8;i++)
