

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr  1 20:56:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   776 ;;  type            1   18[BANK0 ] unsigned char 
   777 ;;  data_table     10    5[BANK0 ] unsigned char [10]
   778 ;;  crc_val         2   15[BANK0 ] unsigned int 
   779 ;;  i               1   17[BANK0 ] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   789 ;;      Params:         0       0       0       0
   790 ;;      Locals:         0      14       0       0
   791 ;;      Temps:          1       0       0       0
   792 ;;      Totals:         1      14       0       0
   793 ;;Total ram usage:       15 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    4
   796 ;; This function calls:
   797 ;;		_CRC16
   798 ;;		_ManchesteEncode
   799 ;;		_WaitManchesterT
   800 ;; This function is called by:
   801 ;;		_LineState
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _SendFrame
   807  000E                     _SendFrame:	
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _SendFrame: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   811                           ;SendFrame@type stored from wreg
   812  000E  1283               	bcf	3,5	;RP0=0, select bank0
   813  000F  1303               	bcf	3,6	;RP1=0, select bank0
   814  0010  00B2               	movwf	SendFrame@type
   815  0011                     l1188:	
   816                           
   817                           ;manchester_encode.c: 64: void SendFrame(unsigned char type);manchester_encode.c: 65: {;
      +                          manchester_encode.c: 67:     unsigned char data_table[6 +4];;manchester_encode.c: 70:  d
      +                          ata_table[0]=0xFE;
   818  0011  30FE               	movlw	254
   819  0012  00F9               	movwf	??_SendFrame
   820  0013  0879               	movf	??_SendFrame,w
   821  0014  00A5               	movwf	SendFrame@data_table
   822                           
   823                           ;manchester_encode.c: 71:     data_table[1]=0xFE;
   824  0015  30FE               	movlw	254
   825  0016  00F9               	movwf	??_SendFrame
   826  0017  0879               	movf	??_SendFrame,w
   827  0018  00A6               	movwf	SendFrame@data_table+1
   828                           
   829                           ;manchester_encode.c: 72:     data_table[2]=0xFE;
   830  0019  30FE               	movlw	254
   831  001A  00F9               	movwf	??_SendFrame
   832  001B  0879               	movf	??_SendFrame,w
   833  001C  00A7               	movwf	SendFrame@data_table+2
   834                           
   835                           ;manchester_encode.c: 73:     data_table[3]=0xFE;
   836  001D  30FE               	movlw	254
   837  001E  00F9               	movwf	??_SendFrame
   838  001F  0879               	movf	??_SendFrame,w
   839  0020  00A8               	movwf	SendFrame@data_table+3
   840                           
   841                           ;manchester_encode.c: 75:  data_table[4]='$';
   842  0021  3024               	movlw	36
   843  0022  00F9               	movwf	??_SendFrame
   844  0023  0879               	movf	??_SendFrame,w
   845  0024  00A9               	movwf	SendFrame@data_table+4
   846  0025                     l1190:	
   847                           
   848                           ;manchester_encode.c: 77:     if(type==1)
   849  0025  0332               	decf	SendFrame@type,w
   850  0026  1D03               	btfss	3,2
   851  0027  2829               	goto	u511
   852  0028  282A               	goto	u510
   853  0029                     u511:	
   854  0029  2833               	goto	l1194
   855  002A                     u510:	
   856  002A                     l1192:	
   857                           
   858                           ;manchester_encode.c: 78:     {;manchester_encode.c: 79:         data_table[5]='G';
   859  002A  3047               	movlw	71
   860  002B  00F9               	movwf	??_SendFrame
   861  002C  0879               	movf	??_SendFrame,w
   862  002D  00AA               	movwf	SendFrame@data_table+5
   863                           
   864                           ;manchester_encode.c: 80:         data_table[6]='0';
   865  002E  3030               	movlw	48
   866  002F  00F9               	movwf	??_SendFrame
   867  0030  0879               	movf	??_SendFrame,w
   868  0031  00AB               	movwf	SendFrame@data_table+6
   869                           
   870                           ;manchester_encode.c: 82:     }else if(type==0)
   871  0032  284F               	goto	l1202
   872  0033                     l1194:	
   873  0033  0832               	movf	SendFrame@type,w
   874  0034  1D03               	btfss	3,2
   875  0035  2837               	goto	u521
   876  0036  2838               	goto	u520
   877  0037                     u521:	
   878  0037  2841               	goto	l1198
   879  0038                     u520:	
   880  0038                     l1196:	
   881                           
   882                           ;manchester_encode.c: 83:     {;manchester_encode.c: 84:         data_table[5]='W';
   883  0038  3057               	movlw	87
   884  0039  00F9               	movwf	??_SendFrame
   885  003A  0879               	movf	??_SendFrame,w
   886  003B  00AA               	movwf	SendFrame@data_table+5
   887                           
   888                           ;manchester_encode.c: 85:         data_table[6]='0';
   889  003C  3030               	movlw	48
   890  003D  00F9               	movwf	??_SendFrame
   891  003E  0879               	movf	??_SendFrame,w
   892  003F  00AB               	movwf	SendFrame@data_table+6
   893                           
   894                           ;manchester_encode.c: 87:     }else if(type==2)
   895  0040  284F               	goto	l1202
   896  0041                     l1198:	
   897  0041  3002               	movlw	2
   898  0042  0632               	xorwf	SendFrame@type,w
   899  0043  1D03               	btfss	3,2
   900  0044  2846               	goto	u531
   901  0045  2847               	goto	u530
   902  0046                     u531:	
   903  0046  284F               	goto	l1202
   904  0047                     u530:	
   905  0047                     l1200:	
   906                           
   907                           ;manchester_encode.c: 88:     {;manchester_encode.c: 89:         data_table[5]='W';
   908  0047  3057               	movlw	87
   909  0048  00F9               	movwf	??_SendFrame
   910  0049  0879               	movf	??_SendFrame,w
   911  004A  00AA               	movwf	SendFrame@data_table+5
   912                           
   913                           ;manchester_encode.c: 90:         data_table[6]='B';
   914  004B  3042               	movlw	66
   915  004C  00F9               	movwf	??_SendFrame
   916  004D  0879               	movf	??_SendFrame,w
   917  004E  00AB               	movwf	SendFrame@data_table+6
   918  004F                     l1202:	
   919                           
   920                           ;manchester_encode.c: 95:      unsigned int crc_val;;manchester_encode.c: 96:     crc_va
      +                          l=CRC16(&data_table[5],2);
   921  004F  3002               	movlw	2
   922  0050  00F9               	movwf	??_SendFrame
   923  0051  0879               	movf	??_SendFrame,w
   924  0052  00F2               	movwf	CRC16@size
   925  0053  302A               	movlw	(low ((SendFrame@data_table| 0+5)))& (0+255)
   926  0054  2082               	fcall	_CRC16
   927  0055  0873               	movf	?_CRC16+1,w
   928  0056  1283               	bcf	3,5	;RP0=0, select bank0
   929  0057  1303               	bcf	3,6	;RP1=0, select bank0
   930  0058  00B0               	movwf	SendFrame@crc_val+1
   931  0059  0872               	movf	?_CRC16,w
   932  005A  00AF               	movwf	SendFrame@crc_val
   933  005B                     l1204:	
   934                           
   935                           ;manchester_encode.c: 97:     data_table[7]=crc_val>>8;
   936  005B  0830               	movf	SendFrame@crc_val+1,w
   937  005C  00F9               	movwf	??_SendFrame
   938  005D  0879               	movf	??_SendFrame,w
   939  005E  00AC               	movwf	SendFrame@data_table+7
   940  005F                     l1206:	
   941                           
   942                           ;manchester_encode.c: 98:  data_table[8]=crc_val & 0x00FF;
   943  005F  082F               	movf	SendFrame@crc_val,w
   944  0060  00F9               	movwf	??_SendFrame
   945  0061  0879               	movf	??_SendFrame,w
   946  0062  00AD               	movwf	SendFrame@data_table+8
   947  0063                     l1208:	
   948                           
   949                           ;manchester_encode.c: 99:  data_table[9]='&';
   950  0063  3026               	movlw	38
   951  0064  00F9               	movwf	??_SendFrame
   952  0065  0879               	movf	??_SendFrame,w
   953  0066  00AE               	movwf	SendFrame@data_table+9
   954  0067                     l1210:	
   955                           
   956                           ;manchester_encode.c: 102:     T1CONbits.TMR1ON=1;
   957  0067  1410               	bsf	16,0	;volatile
   958  0068                     l1212:	
   959                           
   960                           ;manchester_encode.c: 103:     INTCONbits.TMR0IE=0;
   961  0068  128B               	bcf	11,5	;volatile
   962  0069                     l1214:	
   963                           
   964                           ;manchester_encode.c: 106:     unsigned char i;;manchester_encode.c: 107:     for(i=0;i<
      +                          3;i++)
   965  0069  01B1               	clrf	SendFrame@i
   966  006A                     l1220:	
   967                           
   968                           ;manchester_encode.c: 108:     {;manchester_encode.c: 109:         ManchesteEncode(&data
      +                          _table[0], 6 +4);
   969  006A  300A               	movlw	10
   970  006B  00F9               	movwf	??_SendFrame
   971  006C  0879               	movf	??_SendFrame,w
   972  006D  00F2               	movwf	ManchesteEncode@data_lenght
   973  006E  3025               	movlw	(low (SendFrame@data_table| 0))& (0+255)
   974  006F  20CC               	fcall	_ManchesteEncode
   975  0070                     l1222:	
   976                           
   977                           ;manchester_encode.c: 111:         WaitManchesterT();
   978  0070  21AA               	fcall	_WaitManchesterT
   979  0071                     l1224:	
   980                           
   981                           ;manchester_encode.c: 112:         WaitManchesterT();
   982  0071  21AA               	fcall	_WaitManchesterT
   983  0072                     l1226:	
   984                           
   985                           ;manchester_encode.c: 113:         WaitManchesterT();
   986  0072  21AA               	fcall	_WaitManchesterT
   987  0073                     l1228:	
   988                           
   989                           ;manchester_encode.c: 114:     }
   990  0073  3001               	movlw	1
   991  0074  00F9               	movwf	??_SendFrame
   992  0075  0879               	movf	??_SendFrame,w
   993  0076  1283               	bcf	3,5	;RP0=0, select bank0
   994  0077  1303               	bcf	3,6	;RP1=0, select bank0
   995  0078  07B1               	addwf	SendFrame@i,f
   996  0079                     l1230:	
   997  0079  3003               	movlw	3
   998  007A  0231               	subwf	SendFrame@i,w
   999  007B  1C03               	skipc
  1000  007C  287E               	goto	u541
  1001  007D  287F               	goto	u540
  1002  007E                     u541:	
  1003  007E  286A               	goto	l1220
  1004  007F                     u540:	
  1005  007F                     l136:	
  1006                           
  1007                           ;manchester_encode.c: 115:     T1CONbits.TMR1ON=0;
  1008  007F  1010               	bcf	16,0	;volatile
  1009                           
  1010                           ;manchester_encode.c: 116:     INTCONbits.TMR0IE=1;
  1011  0080  168B               	bsf	11,5	;volatile
  1012  0081                     l137:	
  1013  0081  0008               	return
  1014  0082                     __end_of_SendFrame:	
  1015                           
  1016                           	psect	text3
  1017  00CC                     __ptext3:	
  1018 ;; *************** function _ManchesteEncode *****************
  1019 ;; Defined at:
  1020 ;;		line 45 in file "manchester_encode.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  data_to_send    1    wreg     PTR unsigned char 
  1023 ;;		 -> SendFrame@data_table(10), 
  1024 ;;  data_lenght     1    2[COMMON] unsigned char 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  data_to_send    1    6[COMMON] PTR unsigned char 
  1027 ;;		 -> SendFrame@data_table(10), 
  1028 ;;  bit_loop        1    8[COMMON] char 
  1029 ;;  data_loop       1    7[COMMON] char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1039 ;;      Params:         1       0       0       0
  1040 ;;      Locals:         3       0       0       0
  1041 ;;      Temps:          3       0       0       0
  1042 ;;      Totals:         7       0       0       0
  1043 ;;Total ram usage:        7 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    3
  1046 ;; This function calls:
  1047 ;;		_ManchesterSendOne
  1048 ;;		_ManchesterSendZero
  1049 ;; This function is called by:
  1050 ;;		_SendFrame
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _ManchesteEncode
  1056  00CC                     _ManchesteEncode:	
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _ManchesteEncode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1060                           ;ManchesteEncode@data_to_send stored from wreg
  1061  00CC  00F6               	movwf	ManchesteEncode@data_to_send
  1062  00CD                     l1078:	
  1063                           
  1064                           ;manchester_encode.c: 45: void ManchesteEncode(unsigned char *data_to_send, unsigned cha
      +                          r data_lenght);manchester_encode.c: 46: {;manchester_encode.c: 47:  signed char bit_loop
      +                          , data_loop;;manchester_encode.c: 49:  for(data_loop=0;data_loop<data_lenght;data_loop++
      +                          )
  1065  00CD  01F7               	clrf	ManchesteEncode@data_loop
  1066  00CE  28F5               	goto	l1098
  1067  00CF                     l1080:	
  1068                           
  1069                           ;manchester_encode.c: 50:  {;manchester_encode.c: 51:   for(bit_loop=7;bit_loop>=0;bit_l
      +                          oop--)
  1070  00CF  3007               	movlw	7
  1071  00D0  00F3               	movwf	??_ManchesteEncode
  1072  00D1  0873               	movf	??_ManchesteEncode,w
  1073  00D2  00F8               	movwf	ManchesteEncode@bit_loop
  1074  00D3                     l1086:	
  1075                           
  1076                           ;manchester_encode.c: 52:   {;manchester_encode.c: 53:    if(((*(data_to_send+data_loop)
      +                          )>>bit_loop) & 0x01)
  1077  00D3  0877               	movf	ManchesteEncode@data_loop,w
  1078  00D4  0776               	addwf	ManchesteEncode@data_to_send,w
  1079  00D5  00F3               	movwf	??_ManchesteEncode
  1080  00D6  0873               	movf	??_ManchesteEncode,w
  1081  00D7  0084               	movwf	4
  1082  00D8  1383               	bcf	3,7	;select IRP bank0
  1083  00D9  0800               	movf	0,w
  1084  00DA  00F4               	movwf	??_ManchesteEncode+1
  1085  00DB  0A78               	incf	ManchesteEncode@bit_loop,w
  1086  00DC  28DF               	goto	u364
  1087  00DD                     u365:	
  1088  00DD  1003               	clrc
  1089  00DE  0CF4               	rrf	??_ManchesteEncode+1,f
  1090  00DF                     u364:	
  1091  00DF  3EFF               	addlw	-1
  1092  00E0  1D03               	skipz
  1093  00E1  28DD               	goto	u365
  1094  00E2  1C74               	btfss	??_ManchesteEncode+1,0
  1095  00E3  28E5               	goto	u371
  1096  00E4  28E6               	goto	u370
  1097  00E5                     u371:	
  1098  00E5  28E8               	goto	l1090
  1099  00E6                     u370:	
  1100  00E6                     l1088:	
  1101                           
  1102                           ;manchester_encode.c: 54:    {;manchester_encode.c: 55:     ManchesterSendOne();
  1103  00E6  21D1               	fcall	_ManchesterSendOne
  1104                           
  1105                           ;manchester_encode.c: 56:    }else
  1106  00E7  28E9               	goto	l1092
  1107  00E8                     l1090:	
  1108                           
  1109                           ;manchester_encode.c: 57:     ManchesterSendZero();
  1110  00E8  21C8               	fcall	_ManchesterSendZero
  1111  00E9                     l1092:	
  1112                           
  1113                           ;manchester_encode.c: 58:    }
  1114  00E9  30FF               	movlw	255
  1115  00EA  00F3               	movwf	??_ManchesteEncode
  1116  00EB  0873               	movf	??_ManchesteEncode,w
  1117  00EC  07F8               	addwf	ManchesteEncode@bit_loop,f
  1118  00ED                     l1094:	
  1119  00ED  1FF8               	btfss	ManchesteEncode@bit_loop,7
  1120  00EE  28F0               	goto	u381
  1121  00EF  28F1               	goto	u380
  1122  00F0                     u381:	
  1123  00F0  28D3               	goto	l1086
  1124  00F1                     u380:	
  1125  00F1                     l1096:	
  1126                           
  1127                           ;manchester_encode.c: 59:  }
  1128  00F1  3001               	movlw	1
  1129  00F2  00F3               	movwf	??_ManchesteEncode
  1130  00F3  0873               	movf	??_ManchesteEncode,w
  1131  00F4  07F7               	addwf	ManchesteEncode@data_loop,f
  1132  00F5                     l1098:	
  1133  00F5  0877               	movf	ManchesteEncode@data_loop,w
  1134  00F6  00F3               	movwf	??_ManchesteEncode
  1135  00F7  01F4               	clrf	??_ManchesteEncode+1
  1136  00F8  1BF3               	btfsc	??_ManchesteEncode,7
  1137  00F9  03F4               	decf	??_ManchesteEncode+1,f
  1138  00FA  0874               	movf	??_ManchesteEncode+1,w
  1139  00FB  3A80               	xorlw	128
  1140  00FC  00F5               	movwf	??_ManchesteEncode+2
  1141  00FD  3080               	movlw	128
  1142  00FE  0275               	subwf	??_ManchesteEncode+2,w
  1143  00FF  1D03               	skipz
  1144  0100  2903               	goto	u395
  1145  0101  0872               	movf	ManchesteEncode@data_lenght,w
  1146  0102  0273               	subwf	??_ManchesteEncode,w
  1147  0103                     u395:	
  1148  0103  1C03               	skipc
  1149  0104  2906               	goto	u391
  1150  0105  2907               	goto	u390
  1151  0106                     u391:	
  1152  0106  28CF               	goto	l1080
  1153  0107                     u390:	
  1154  0107                     l126:	
  1155                           
  1156                           ;manchester_encode.c: 61:     PORTAbits.RA2=1;
  1157  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0109  1505               	bsf	5,2	;volatile
  1160  010A                     l127:	
  1161  010A  0008               	return
  1162  010B                     __end_of_ManchesteEncode:	
  1163                           
  1164                           	psect	text4
  1165  01C8                     __ptext4:	
  1166 ;; *************** function _ManchesterSendZero *****************
  1167 ;; Defined at:
  1168 ;;		line 37 in file "manchester_encode.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1182 ;;      Params:         0       0       0       0
  1183 ;;      Locals:         0       0       0       0
  1184 ;;      Temps:          0       0       0       0
  1185 ;;      Totals:         0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    2
  1189 ;; This function calls:
  1190 ;;		_WaitManchesterT
  1191 ;; This function is called by:
  1192 ;;		_ManchesteEncode
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _ManchesterSendZero
  1198  01C8                     _ManchesterSendZero:	
  1199  01C8                     l1046:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _ManchesterSendZero: [status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;manchester_encode.c: 39:  PORTAbits.RA2=1;
  1205  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1206  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1207  01CA  1505               	bsf	5,2	;volatile
  1208  01CB                     l1048:	
  1209                           
  1210                           ;manchester_encode.c: 40:  WaitManchesterT();
  1211  01CB  21AA               	fcall	_WaitManchesterT
  1212  01CC                     l1050:	
  1213                           
  1214                           ;manchester_encode.c: 41:  PORTAbits.RA2=0;
  1215  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1216  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1217  01CE  1105               	bcf	5,2	;volatile
  1218                           
  1219                           ;manchester_encode.c: 42:  WaitManchesterT();
  1220  01CF  21AA               	fcall	_WaitManchesterT
  1221  01D0                     l117:	
  1222  01D0  0008               	return
  1223  01D1                     __end_of_ManchesterSendZero:	
  1224                           
  1225                           	psect	text5
  1226  01D1                     __ptext5:	
  1227 ;; *************** function _ManchesterSendOne *****************
  1228 ;; Defined at:
  1229 ;;		line 29 in file "manchester_encode.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1243 ;;      Params:         0       0       0       0
  1244 ;;      Locals:         0       0       0       0
  1245 ;;      Temps:          0       0       0       0
  1246 ;;      Totals:         0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    2
  1250 ;; This function calls:
  1251 ;;		_WaitManchesterT
  1252 ;; This function is called by:
  1253 ;;		_ManchesteEncode
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _ManchesterSendOne
  1259  01D1                     _ManchesterSendOne:	
  1260  01D1                     l1040:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _ManchesterSendOne: [status,2+status,0+pclath+cstack]
  1263                           
  1264                           
  1265                           ;manchester_encode.c: 31:  PORTAbits.RA2=0;
  1266  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1267  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1268  01D3  1105               	bcf	5,2	;volatile
  1269  01D4                     l1042:	
  1270                           
  1271                           ;manchester_encode.c: 32:  WaitManchesterT();
  1272  01D4  21AA               	fcall	_WaitManchesterT
  1273  01D5                     l1044:	
  1274                           
  1275                           ;manchester_encode.c: 33:  PORTAbits.RA2=1;
  1276  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01D7  1505               	bsf	5,2	;volatile
  1279                           
  1280                           ;manchester_encode.c: 34:  WaitManchesterT();
  1281  01D8  21AA               	fcall	_WaitManchesterT
  1282  01D9                     l114:	
  1283  01D9  0008               	return
  1284  01DA                     __end_of_ManchesterSendOne:	
  1285                           
  1286                           	psect	text6
  1287  01AA                     __ptext6:	
  1288 ;; *************** function _WaitManchesterT *****************
  1289 ;; Defined at:
  1290 ;;		line 21 in file "manchester_encode.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		status,2
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1304 ;;      Params:         0       0       0       0
  1305 ;;      Locals:         0       0       0       0
  1306 ;;      Temps:          0       0       0       0
  1307 ;;      Totals:         0       0       0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_ManchesterSendOne
  1315 ;;		_ManchesterSendZero
  1316 ;;		_SendFrame
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _WaitManchesterT
  1322  01AA                     _WaitManchesterT:	
  1323  01AA                     l1036:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _WaitManchesterT: [status,2]
  1326                           
  1327                           
  1328                           ;manchester_encode.c: 23:     PIR1bits.CCP1IF=0;
  1329  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1330  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1331  01AC  110C               	bcf	12,2	;volatile
  1332  01AD                     l1038:	
  1333                           
  1334                           ;manchester_encode.c: 24:     TMR1=0;
  1335  01AD  018E               	clrf	14	;volatile
  1336  01AE  018F               	clrf	15	;volatile
  1337  01AF                     l108:	
  1338                           ;manchester_encode.c: 25:     while(PIR1bits.CCP1IF==0);
  1339                           
  1340  01AF  1D0C               	btfss	12,2	;volatile
  1341  01B0  29B2               	goto	u311
  1342  01B1  29B3               	goto	u310
  1343  01B2                     u311:	
  1344  01B2  29AF               	goto	l108
  1345  01B3                     u310:	
  1346  01B3                     l111:	
  1347  01B3  0008               	return
  1348  01B4                     __end_of_WaitManchesterT:	
  1349                           
  1350                           	psect	text7
  1351  0082                     __ptext7:	
  1352 ;; *************** function _CRC16 *****************
  1353 ;; Defined at:
  1354 ;;		line 8 in file "crc16.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  data_tab_ptr    1    wreg     PTR unsigned char 
  1357 ;;		 -> SendFrame@data_table(10), 
  1358 ;;  size            1    2[COMMON] unsigned char 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  data_tab_ptr    1    0[BANK0 ] PTR unsigned char 
  1361 ;;		 -> SendFrame@data_table(10), 
  1362 ;;  crc             2    3[BANK0 ] unsigned int 
  1363 ;;  i               1    2[BANK0 ] unsigned char 
  1364 ;;  k               1    1[BANK0 ] unsigned char 
